=== Plugin list

 * vim-pathogen http://github.com/tpope/vim-pathogen
 * jasmine.vim http://github.com/claco/jasmine.vim
 * webapi-vim http://github.com/mattn/webapi-vim
 * vimerl http://github.com/jimenezrick/vimerl
 * vim-textobj-user http://github.com/kana/vim-textobj-user
 * vim-textobj-rubyblock http://github.com/nelstrom/vim-textobj-rubyblock
 * vim-ruby-sinatra http://github.com/hallison/vim-ruby-sinatra
 * vim-ruby-refactoring http://github.com/ecomba/vim-ruby-refactoring
 * vim-ruby-block-conv http://github.com/bronson/vim-ruby-block-conv
 * vim-rake http://github.com/tpope/vim-rake
 * vim-ragtag http://github.com/tpope/vim-ragtag
 * vim-puppet http://github.com/rodjek/vim-puppet
 * vim-powerline http://github.com/Lokaltog/vim-powerline
 * vim-indentobject http://github.com/austintaylor/vim-indentobject
 * vim-coffee-script http://github.com/kchmck/vim-coffee-script
 * vim-bundler http://github.com/tpope/vim-bundler
 * vim-abolish http://github.com/tpope/vim-abolish
 * syntastic http://github.com/scrooloose/syntastic
 * vim-surround http://github.com/tpope/vim-surround
 * vim-rails http://github.com/tpope/vim-rails
 * vim-pastie http://github.com/tpope/vim-pastie
 * nerdcommenter http://github.com/scrooloose/nerdcommenter
 * vim-json http://github.com/leshill/vim-json
 * jasmine.vim http://github.com/claco/jasmine.vim
 * vim-fugitive http://github.com/tpope/vim-fugitive
 * vim-endwise http://github.com/tpope/vim-endwise
 * delimitMate http://github.com/Raimondi/delimitMate
 * vim-cucumber http://github.com/tpope/vim-cucumber
 * ctrlp.vim http://github.com/kien/ctrlp.vim
 * AutoComplPop http://github.com/ayang/AutoComplPop
 * asciidoc-vim http://github.com/spf13/asciidoc-vim
 * ack.vim http://github.com/mileszs/ack.vim
 * Align http://github.com/alanstevens/Align
 * vim-vividchalk http://github.com/tpope/vim-vividchalk
 * csv.vim http://github.com/chrisbra/csv.vim
 * vim-repeat http://github.com/tpope/vim-repeat
 * vimwiki http://github.com/vim-scripts/vimwiki
 * vim-ruby http://github.com/vim-ruby/vim-ruby
 * matchit http://github.com/tmhedberg/matchit
 * AutoTag http://github.com/vim-scripts/AutoTag
 * nerdtree http://github.com/scrooloose/nerdtree
 * vim-unimpaired http://github.com/tpope/vim-unimpaired
 * snipmate-snippets http://github.com/baphled/snipmate-snippets
 * bufexplorer http://github.com/c9s/bufexplorer
 * vim-snipmate http://github.com/garbas/vim-snipmate
 * vim-addon-mw-utils http://github.com/MarcWeber/vim-addon-mw-utils
 * tlib_vim http://github.com/tomtom/tlib_vim
